intern_id,department,duration_weeks,mentor_interactions_per_week,completed,dropped_out
504,Finance,8,3,1,0
505,HR,20,5,1,0
506,Engineering,20,3,1,0
507,Design,8,5,0,1
508,Finance,16,5,1,0
509,Design,24,3,0,1
510,HR,24,2,0,1
511,HR,20,2,1,0
512,Marketing,24,2,1,0
513,Design,8,3,1,0
514,Finance,8,1,1,0
515,Engineering,20,3,0,1
516,Engineering,20,1,1,0
517,Engineering,20,0,1,0
518,Finance,16,5,1,0
519,Design,24,2,0,1
520,Engineering,20,3,0,1
521,Marketing,12,3,1,0
522,Engineering,12,6,1,0
523,Design,8,4,1,0
524,Finance,24,5,0,1
525,Finance,20,3,0,1
526,Marketing,12,2,0,1
527,Marketing,24,3,0,1
528,Engineering,8,5,1,0
529,Engineering,16,1,0,1
530,Finance,24,2,1,0
531,Finance,24,4,0,1
532,Design,16,2,1,0
533,Design,24,3,1,0
534,Marketing,8,5,1,0
535,Finance,8,3,1,0
536,Design,16,1,1,0
537,Finance,20,3,1,0
538,Engineering,12,1,1,0
539,Marketing,20,2,1,0
540,Engineering,24,2,1,0
541,Design,12,1,0,1
542,HR,16,1,0,1
543,Engineering,16,2,0,1
544,HR,12,7,0,1
545,HR,8,3,1,0
546,Engineering,12,3,1,0
547,Engineering,24,3,0,1
548,HR,8,4,1,0
549,Marketing,16,1,1,0
550,Finance,12,4,1,0
551,Marketing,20,2,0,1
552,Finance,20,2,1,0
553,Marketing,24,0,1,0
554,Marketing,20,1,1,0
555,Finance,12,2,1,0
556,Marketing,12,2,1,0
557,Engineering,20,5,1,0
558,Engineering,12,4,1,0
559,Finance,24,2,0,1
560,HR,8,2,0,1
561,HR,24,3,0,1
562,Engineering,24,5,1,0
563,Engineering,12,1,0,1
564,Engineering,8,2,1,0
565,Engineering,12,3,1,0
566,Marketing,16,0,1,0
567,Engineering,12,2,1,0
568,Marketing,12,5,1,0
569,Design,12,2,1,0
570,Engineering,8,3,1,0
571,Marketing,12,2,0,1
572,Finance,8,0,1,0
573,Engineering,20,7,1,0
574,HR,16,5,1,0
575,Finance,8,0,1,0
576,Design,20,3,0,1
577,Engineering,8,8,1,0
578,Design,8,4,1,0
579,Marketing,16,3,0,1
580,Engineering,24,2,1,0
581,Marketing,24,4,0,1
582,Design,8,5,1,0
583,Marketing,12,3,1,0
584,Engineering,20,0,0,1
585,HR,12,2,1,0
586,Engineering,12,4,1,0
587,Engineering,8,5,1,0
588,Engineering,8,2,0,1
589,Engineering,8,3,0,1
590,Engineering,8,1,1,0
591,Engineering,24,4,1,0
592,HR,8,5,1,0
593,Engineering,24,2,0,1
594,Engineering,24,4,0,1
595,Finance,8,5,1,0
596,Marketing,16,2,0,1
597,HR,20,2,1,0
598,Engineering,12,6,1,0
599,Engineering,24,0,0,1
600,Engineering,20,3,0,1
601,Engineering,16,3,1,0
602,Engineering,12,4,1,0
603,Engineering,12,10,1,0
604,Engineering,24,5,0,1
605,Engineering,8,4,1,0
606,Marketing,16,3,1,0
607,Engineering,24,1,0,1
608,Engineering,16,2,0,1
609,Marketing,8,4,1,0
610,HR,8,4,1,0
611,Engineering,24,2,0,1
612,Finance,8,1,0,1
613,HR,20,2,1,0
614,Engineering,12,2,1,0
615,Finance,24,1,1,0
616,Design,16,3,0,1
617,Engineering,20,1,0,1
618,Engineering,24,1,1,0
619,Finance,8,4,1,0
620,HR,8,4,0,1
621,Engineering,8,3,1,0
622,Engineering,8,2,1,0
623,Engineering,16,4,1,0
624,Marketing,20,4,1,0
625,HR,12,5,1,0
626,Engineering,16,4,1,0
627,Marketing,16,1,1,0
628,HR,12,2,0,1
629,Engineering,12,1,1,0
630,Engineering,8,1,1,0
631,HR,16,4,1,0
632,Finance,24,2,0,1
633,Marketing,12,2,1,0
634,Marketing,12,3,0,1
635,Engineering,20,0,1,0
636,Marketing,24,2,1,0
637,Marketing,24,1,0,1
638,Engineering,12,1,1,0
639,Engineering,8,6,1,0
640,Engineering,20,1,1,0
641,Engineering,24,2,0,1
642,Engineering,12,5,1,0
643,Engineering,24,2,0,1
644,Engineering,20,0,0,1
645,Engineering,20,4,1,0
646,Finance,16,5,1,0
647,Marketing,12,3,0,1
648,HR,20,6,1,0
649,Finance,16,1,0,1
650,Marketing,16,1,1,0
651,Engineering,24,2,1,0
652,Marketing,24,2,0,1
653,Marketing,16,4,1,0
654,HR,24,0,1,0
655,Marketing,20,1,0,1
656,Engineering,8,4,1,0
657,Engineering,20,1,1,0
658,Engineering,16,3,1,0
659,HR,16,4,1,0
660,Marketing,20,6,1,0
661,Engineering,24,2,1,0
662,Design,24,2,1,0
663,HR,16,3,1,0
664,Engineering,12,4,1,0
665,Engineering,24,3,1,0
666,Engineering,20,3,0,1
667,Engineering,24,3,0,1
668,Engineering,20,2,0,1
669,Engineering,16,5,0,1
670,Engineering,24,2,1,0
671,Engineering,20,1,0,1
672,Finance,16,3,1,0
673,Engineering,12,4,1,0
674,Marketing,20,2,1,0
675,Marketing,12,2,1,0
676,Design,12,2,0,1
677,Engineering,8,3,1,0
678,Engineering,24,1,0,1
679,Design,20,2,1,0
680,Finance,12,0,1,0
681,Finance,8,2,0,1
682,Engineering,16,2,1,0
683,Engineering,20,2,1,0
684,HR,12,4,1,0
685,Design,24,2,0,1
686,Marketing,8,3,1,0
687,Marketing,12,2,1,0
688,Engineering,24,5,0,1
689,Finance,12,0,0,1
690,Engineering,20,4,0,1
691,Engineering,20,2,0,1
692,Marketing,20,6,1,0
693,Marketing,8,2,1,0
694,Engineering,20,2,1,0
695,Engineering,24,1,1,0
696,HR,12,1,0,1
697,Engineering,16,2,1,0
698,Marketing,24,1,1,0
699,Engineering,24,5,1,0
700,Marketing,20,3,1,0
701,Marketing,8,2,1,0
702,Engineering,12,3,1,0
703,Engineering,8,2,1,0
704,Engineering,12,2,1,0
705,Engineering,12,1,1,0
706,Design,8,7,1,0
707,Engineering,24,2,0,1
708,Finance,12,4,1,0
709,Engineering,8,6,1,0
710,HR,12,3,0,1
711,Finance,16,1,0,1
712,Marketing,24,2,0,1
713,Marketing,20,1,0,1
714,Marketing,12,0,1,0
715,Engineering,16,1,0,1
716,Design,20,4,0,1
717,Finance,20,4,1,0
718,Design,12,6,1,0
719,Engineering,8,1,0,1
720,HR,12,5,1,0
721,Design,16,7,1,0
722,Engineering,20,2,1,0
723,Engineering,12,2,0,1
724,HR,8,1,1,0
725,Marketing,12,3,1,0
726,Finance,24,4,0,1
727,Engineering,8,3,1,0
728,Finance,16,2,1,0
729,Engineering,20,2,0,1
730,Engineering,12,2,0,1
731,Engineering,8,4,1,0
732,Finance,24,6,1,0
733,HR,8,1,1,0
734,Marketing,24,5,0,1
735,Engineering,16,0,1,0
736,Finance,20,4,1,0
737,Engineering,16,4,1,0
738,Finance,12,5,0,1
739,Marketing,8,1,1,0
740,Engineering,24,5,1,0
741,Marketing,24,2,1,0
742,Engineering,8,2,1,0
743,HR,8,6,1,0
744,Marketing,12,1,1,0
745,Engineering,16,3,1,0
746,Finance,24,5,0,1
747,Engineering,12,3,1,0
748,Marketing,16,0,1,0
749,Design,12,4,1,0
750,HR,24,2,0,1
751,Engineering,8,1,1,0
752,Design,8,6,0,1
753,HR,16,5,0,1
754,Engineering,20,4,1,0
755,Engineering,16,1,0,1
756,Finance,20,2,1,0
757,HR,12,2,1,0
758,Marketing,12,2,1,0
759,Finance,24,2,1,0
760,Finance,20,0,1,0
761,Engineering,24,8,1,0
762,Engineering,8,4,0,1
763,Engineering,20,2,1,0
764,HR,16,3,1,0
765,Engineering,8,4,0,1
766,Marketing,8,3,1,0
767,Finance,16,5,1,0
768,Finance,8,6,1,0
769,Engineering,20,9,1,0
770,Finance,24,4,0,1
771,Engineering,8,5,1,0
772,Finance,20,3,1,0
773,Engineering,12,2,0,1
774,Engineering,20,1,0,1
775,Finance,24,3,0,1
776,Engineering,20,2,0,1
777,Engineering,16,3,0,1
778,HR,24,3,1,0
779,HR,12,4,1,0
780,HR,16,1,0,1
781,HR,20,4,1,0
782,Marketing,24,2,1,0
783,Engineering,12,3,1,0
784,Engineering,16,2,1,0
785,Engineering,12,2,0,1
786,Design,20,4,0,1
787,Marketing,12,4,1,0
788,Marketing,8,7,1,0
789,Marketing,16,0,0,1
790,Design,12,2,1,0
791,Engineering,20,1,0,1
792,Marketing,20,5,1,0
793,Marketing,12,2,1,0
794,HR,20,0,1,0
795,Engineering,24,1,0,1
796,Finance,24,4,0,1
797,Design,24,6,1,0
798,Marketing,8,1,1,0
799,HR,12,2,0,1
800,Design,8,4,1,0
801,HR,20,5,1,0
802,Engineering,8,2,1,0
803,Marketing,20,3,1,0
804,HR,20,4,1,0
805,Marketing,16,4,1,0
806,HR,24,2,1,0
807,Design,20,6,1,0
808,Design,16,3,1,0
809,Marketing,24,1,1,0
810,Engineering,20,4,0,1
811,Design,20,1,0,1
812,Finance,8,4,1,0
813,Engineering,8,2,1,0
814,Design,24,2,0,1
815,Finance,20,2,1,0
816,Marketing,12,3,0,1
817,Marketing,8,6,1,0
818,Engineering,24,2,0,1
819,Engineering,20,4,1,0
820,Engineering,20,1,0,1
821,Finance,12,0,1,0
822,Engineering,24,1,1,0
823,Engineering,20,3,1,0
824,Engineering,8,3,1,0
825,Marketing,12,3,0,1
826,Design,24,4,0,1
827,Engineering,12,4,1,0
828,Engineering,8,3,1,0
829,HR,24,4,0,1
830,Marketing,12,3,1,0
831,Engineering,16,5,1,0
832,Marketing,8,4,0,1
833,Engineering,8,1,0,1
834,Engineering,8,1,1,0
835,Marketing,16,1,1,0
836,Marketing,16,2,1,0
837,Design,20,2,0,1
838,Engineering,12,4,1,0
839,Marketing,20,2,1,0
840,HR,12,3,1,0
841,Engineering,16,4,1,0
842,HR,16,4,1,0
843,Engineering,20,4,1,0
844,Design,24,5,1,0
845,Engineering,20,3,1,0
846,Marketing,12,6,0,1
847,Engineering,20,2,1,0
848,Design,8,4,1,0
849,Marketing,12,3,0,1
850,Marketing,12,2,1,0
851,Engineering,24,5,1,0
852,HR,16,2,0,1
853,Engineering,12,1,1,0
854,Finance,16,2,1,0
855,Engineering,20,2,1,0
856,Engineering,8,6,1,0
857,Engineering,24,2,0,1
858,Marketing,16,3,0,1
859,Marketing,12,3,0,1
860,Engineering,16,4,1,0
861,Finance,12,2,1,0
862,Marketing,16,2,1,0
863,Marketing,12,3,1,0
864,Marketing,20,4,1,0
865,Marketing,12,5,1,0
866,Marketing,12,6,1,0
867,Engineering,8,0,1,0
868,Engineering,12,3,1,0
869,Finance,8,2,1,0
870,Design,24,5,1,0
871,Engineering,8,4,1,0
872,Engineering,20,1,0,1
873,HR,8,1,0,1
874,Marketing,24,2,0,1
875,Engineering,20,2,0,1
876,Engineering,16,2,1,0
877,HR,16,3,1,0
878,HR,8,0,1,0
879,Engineering,8,0,0,1
880,Engineering,24,3,1,0
881,Engineering,24,2,0,1
882,HR,12,5,1,0
883,Engineering,24,4,0,1
884,Engineering,12,1,0,1
885,Finance,20,4,1,0
886,Engineering,8,6,1,0
887,HR,20,2,0,1
888,Engineering,24,1,1,0
889,Engineering,20,4,1,0
890,Engineering,20,6,1,0
891,HR,20,2,1,0
892,Finance,24,5,1,0
893,Finance,20,2,0,1
894,Engineering,12,1,1,0
895,HR,24,1,1,0
896,Engineering,20,1,1,0
897,Engineering,24,1,0,1
898,Finance,16,2,1,0
899,Engineering,12,2,0,1
900,Engineering,20,1,1,0
901,Engineering,16,1,1,0
902,Engineering,16,3,1,0
903,Engineering,24,3,1,0
904,Marketing,16,1,1,0
905,Marketing,12,3,1,0
906,Finance,12,4,1,0
907,Finance,8,3,1,0
908,Engineering,12,3,1,0
909,Engineering,16,5,1,0
910,Engineering,12,2,1,0
911,Marketing,24,1,1,0
912,Engineering,8,1,0,1
913,HR,16,3,1,0
914,Marketing,8,2,0,1
915,Marketing,16,6,1,0
916,Marketing,24,0,0,1
917,Engineering,8,3,0,1
918,Design,20,4,1,0
919,Finance,16,5,0,1
920,Engineering,20,1,1,0
921,Finance,8,2,1,0
922,Marketing,20,2,0,1
923,Finance,20,2,1,0
924,Finance,8,4,0,1
925,Marketing,24,3,1,0
926,Engineering,20,2,0,1
927,Engineering,20,1,1,0
928,Marketing,24,2,0,1
929,HR,20,4,1,0
930,Engineering,20,3,1,0
931,Engineering,20,4,0,1
932,Finance,12,2,0,1
933,Design,24,3,1,0
934,Marketing,20,0,1,0
935,Engineering,24,3,1,0
936,Engineering,16,3,1,0
937,Engineering,16,3,1,0
938,Design,20,1,0,1
939,Engineering,24,3,1,0
940,Marketing,24,1,0,1
941,Engineering,24,4,0,1
942,Marketing,12,0,1,0
943,HR,16,4,1,0
944,Finance,24,3,1,0
945,Engineering,24,2,1,0
946,Engineering,12,2,0,1
947,Engineering,12,4,1,0
948,Design,24,3,0,1
949,Finance,8,3,1,0
950,Marketing,24,3,1,0
951,HR,24,7,1,0
952,HR,12,6,1,0
953,Engineering,12,2,1,0
954,Design,24,0,0,1
955,Marketing,24,3,0,1
956,Engineering,24,4,0,1
957,Marketing,12,1,1,0
958,Engineering,24,1,1,0
959,Engineering,24,6,1,0
960,HR,20,8,1,0
961,Engineering,8,1,1,0
962,HR,16,2,1,0
963,Engineering,8,4,1,0
964,Engineering,20,4,1,0
965,Engineering,16,4,1,0
966,Engineering,24,2,1,0
967,HR,20,5,1,0
968,Engineering,24,5,1,0
969,Marketing,12,2,1,0
970,Marketing,20,2,1,0
971,HR,12,6,0,1
972,Design,20,7,0,1
973,HR,20,2,0,1
974,Engineering,12,3,1,0
975,Engineering,16,2,1,0
976,Engineering,8,6,1,0
977,Marketing,24,1,1,0
978,Engineering,20,4,1,0
979,Marketing,24,1,0,1
980,Marketing,12,1,1,0
981,Engineering,24,3,1,0
982,Finance,12,4,1,0
983,Engineering,24,5,1,0
984,Engineering,8,2,1,0
985,HR,8,4,1,0
986,Marketing,8,3,1,0
987,HR,8,3,1,0
988,Marketing,8,1,0,1
989,Engineering,8,4,1,0
990,Finance,12,1,1,0
991,Finance,20,4,0,1
992,HR,24,1,0,1
993,Engineering,8,1,1,0
994,Marketing,12,2,0,1
995,Engineering,12,0,0,1
996,Engineering,12,1,0,1
997,Design,20,2,1,0
998,Engineering,24,2,0,1
999,Design,20,0,1,0
1000,Marketing,16,3,0,1
